,AETUC-0A-A76,AETUC-0A-A97,AETUCCF-2A-A79,AGRPRI-1A-A19,AGRPRI-1A-D10,ANF-0A-A14,ARQ-0A-A84,ARQ-0A-A85,ARQ-0B-A87,ARQ-0D-A88,ARQ-0D-A89,ARQ-0D-A90,ARQ-0G-A93-CEPAUC,ARQ-1C-A86,ARQ-1C-A96,ARQ-1E-A91,ARQ-1E-A92,ART-0A-A15,AUL1-2A-A110,AUL1-2A-A111,AUL1-3A-A104,AUL1-3A-A112,AUL2-01A-A124-SUBLAB2,AUL2-01A-A24-SUB,AUL2-0A-A106,AUL2-0A-A118,AUL2-0A-A119,AUL2-0A-A120,AUL2-0A-A121,AUL2-0A-A122,AUL2-0A-A123,BAL-AUL1-D4,BAL-AUL2-D1,BAL-CENTEC-D2,BAL-EADM-D3,BIB-2A-A16,BLOQUED-0A-A21,CB-EADMI-D6,CC-ADM-D40,CC-AETUC-D30,CC-ARQUITECTURA-D107,CC-BIBLIOTECA-D112,CC-BLOQUE-IQ,CC-ECONOMIA-D51,CC-FILOSOFIA-A-D108,CC-FILOSOFIA-B-D111,CC-JURISPRUDENCIA-D110,CC-MONJAS-D126,CC-PROMAS-D31,CC-PSICOLOGIA-D125,CC-QUIMICA-D109,CCADM-2A-A43,CCADM-2A-A44,CCADM-2A-A45,CCBIB-1A-A71,CCJ-1A-A10,CCJ-1A-A11,CCJ-CJURIDICO-D4,CEA-0A-A108,CEN-1A-A20,CENDIA-0A-A19,CMED-0A-A42,CP-EADMINA1-D6,CP-ENFERMERIA-D1,CP-INVESTIGACION-D5,CP-ODONTOLOGIA-D4,CP-POSGRADO-D2,CP-TECMEDICO-D3,CPAR-C10,CREDU-0B-A94,CTBLOQ1-0A-A101,CTBLOQ2-0A-A102,CTBLOQ3-0A-A103,DAN-1A-A11,DATCC-2A-C2,DATCC-2A-C3,DT-0A-C12,DT-0A-C13,EA-0A-A114,EA-1A-A115,EA-1A-A116,ECOK1-1A-A101,ECOK1-1A-A102,ECOK2-1A-A52,ECOK3-0A-A63,ENF-2B-A122,ENF-2B-A22,ENF-3A-A21,FILOA-0B-A56,FILOA-2A-A55,FILOB-1B-A58,FILOB-2A-A57,FORTIGATE-1800F-BALZAY,FORTIGATE-1800F-CENTRAL,HOS-0A-A10,HOS-0A-A13,HOS-0A-D05,HOS-1A-A12,HOS-2A-A11,INTERNET-MPLS,INV-1A-A161,INV-1A-A61,INV-1B-A162,INV-1B-A62,JUR-0A-A59,JUR-0A-A60,JUR-1A-A61,JUR-1A-A62,LAB-1A-A18,LABMAC-1A-A13,LAC-0A-A17,MEDADM-0F-A16,MEDADM-0G-A17,MEDADM-1A-A11,MEDADM-1B-A12,MEDADM-1C-A13,MEDADM-1D-A14,MEDADM-1E-A15,MEDADM-1H-A18,MICRORED-1A-A109,MON-0A-A103,MON-0A-A104,MON-1B-A67,MON-1B-A68,MON-1C-A105,MON-1C-A106,ODO-0B-A152,ODO-0B-A52,ODO-0C-A153,ODO-0C-A154,ODO-0C-A53,ODO-0C-A54,ODO-1A-A151,ODO-1A-A51,PE1-BALZAY,PE1-CENTRAL,PE2-BALZAY,PE2-CENTRAL,POS-0A-A131,POS-0A-A31,POS-1B-A32,POS-2C-A133,POS-2C-A33,POSLAB-0D-A34,POST-1A-A64,POST-1A-A65,POST-2A-A66,PRO-1A-A73,PRO-3A-A74,PSIC-1A-A53,PSIC-2B-A54,QUI-0A-A78,QUI-1A-A83,QUI-2A-A81,QUI-2A-A82,QUIN-1A-A117,QUIN-1A-A128,ROUTER-CAMPUS-CENTRO-HISTORICO,ROUTER-CAMPUS-HUAYNA-CAPAC,ROUTER-CAMPUS-MUSEO,ROUTER-CAMPUS-PARAISO,ROUTER-CAMPUS-YANUNCAY,ROUTER-L2TP-BALZAY,SW-ARUBA-CENTRO-HISTORICO,SW-ARUBA-MUSEO,TALL-0A-A12,TEAT-0A-A75,TECMED-0B-A42,TECMED-1A-A141,TECMED-1A-A41,TECMED-2C-A43,TECMED-3D-A44,TECQUI-0A-A10,TECQUI-0A-A11,TECQUI-0A-A12,VIN-0A-A72,VLIR-0A-A107
DT-0A-C12,7.300000000000001,7.300000000000001,9.299999999999999,7.450000000000001,5.450000000000001,7.450000000000001,9.299999999999999,7.300000000000001,7.300000000000001,7.300000000000001,9.299999999999999,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,9.299999999999999,7.450000000000001,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,1.1,1.1,1.1,2.2,7.450000000000001,7.450000000000001,1.1,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,6.3500000000000005,6.3500000000000005,4.3500000000000005,3.1,7.450000000000001,8.55,7.300000000000001,6.550000000000001,6.550000000000001,6.550000000000001,6.550000000000001,6.550000000000001,6.550000000000001,5.450000000000001,7.300000000000001,3.1,3.1,3.1,7.450000000000001,4.2,4.2,0.0,1.1,3.1,3.1,3.1,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,10.55,8.55,8.55,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,1.1,3.1,6.3500000000000005,6.3500000000000005,4.3500000000000005,6.3500000000000005,6.3500000000000005,3.2500000000000004,8.55,8.55,10.55,8.55,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,7.450000000000001,7.450000000000001,7.450000000000001,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,3.1,7.300000000000001,7.300000000000001,7.300000000000001,9.3,7.300000000000001,7.300000000000001,10.55,8.55,10.55,8.55,8.55,10.55,8.55,8.55,2.2,3.2500000000000004,2.1500000000000004,3.3000000000000003,8.55,8.55,8.55,10.55,8.55,8.55,7.300000000000001,9.3,11.3,7.300000000000001,9.3,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,9.3,7.300000000000001,4.2,6.2,4.0,4.3500000000000005,4.0,4.4,4.3500000000000005,2.0,5.1,5.1,7.450000000000001,7.300000000000001,8.55,10.55,8.55,8.55,8.55,7.300000000000001,9.3,9.3,7.300000000000001,3.1
DT-0A-C13,7.300000000000001,7.300000000000001,9.299999999999999,6.35,4.35,6.35,9.299999999999999,7.300000000000001,7.300000000000001,7.300000000000001,9.299999999999999,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,9.299999999999999,6.35,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,1.1,1.1,1.1,2.2,6.35,6.35,1.1,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,5.25,5.25,3.25,3.1,6.35,7.45,7.300000000000001,5.45,5.45,5.45,5.45,5.45,5.45,4.35,7.300000000000001,3.1,3.1,3.1,6.35,4.2,4.2,1.1,0.0,3.1,3.1,3.1,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,9.45,7.45,7.45,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,1.1,3.1,5.25,5.25,3.25,5.25,5.25,2.1500000000000004,7.45,7.45,9.45,7.45,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,6.35,6.35,6.35,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,3.1,7.300000000000001,7.300000000000001,7.300000000000001,9.3,7.300000000000001,7.300000000000001,9.45,7.45,9.45,7.45,7.45,9.45,7.45,7.45,2.1500000000000004,2.1500000000000004,1.05,3.25,7.45,7.45,7.45,9.45,7.45,7.45,7.300000000000001,9.3,11.3,7.300000000000001,9.3,7.300000000000001,7.300000000000001,7.300000000000001,7.300000000000001,9.3,7.300000000000001,4.2,6.2,4.0,3.25,4.0,4.35,3.25,2.0,5.1,5.1,6.35,7.300000000000001,7.45,9.45,7.45,7.45,7.45,7.300000000000001,9.3,9.3,7.300000000000001,3.1
EA-0A-A114,10.4,10.4,12.399999999999999,9.450000000000001,7.450000000000001,9.450000000000001,12.399999999999999,10.4,10.4,10.4,12.399999999999999,10.4,10.4,10.4,10.4,10.4,12.399999999999999,9.450000000000001,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,4.2,4.2,4.2,3.1,9.450000000000001,9.450000000000001,2.0,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,10.4,10.4,10.4,10.4,8.350000000000001,8.350000000000001,6.3500000000000005,6.2,9.450000000000001,10.55,10.4,8.55,8.55,8.55,8.55,8.55,8.55,7.450000000000001,10.4,6.2,6.2,6.2,9.450000000000001,7.300000000000001,7.300000000000001,3.1,3.1,0.0,4.0,4.0,10.4,10.4,10.4,10.4,12.55,10.55,10.55,10.4,10.4,10.4,10.4,4.2,6.2,8.350000000000001,8.350000000000001,6.3500000000000005,8.350000000000001,8.350000000000001,5.25,10.55,10.55,12.55,10.55,10.4,10.4,10.4,10.4,9.450000000000001,9.450000000000001,9.450000000000001,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,6.2,10.4,10.4,10.4,12.4,10.4,10.4,12.55,10.55,12.55,10.55,10.55,12.55,10.55,10.55,5.25,5.25,4.15,6.3500000000000005,10.55,10.55,10.55,12.55,10.55,10.55,10.4,12.4,14.4,10.4,12.4,10.4,10.4,10.4,10.4,12.4,10.4,5.1,7.1,7.1,6.3500000000000005,7.1,7.450000000000001,6.3500000000000005,5.1,8.2,8.2,9.450000000000001,10.4,10.55,12.55,10.55,10.55,10.55,10.4,12.4,12.4,10.4,6.2
EA-1A-A115,10.4,10.4,12.399999999999999,9.450000000000001,7.450000000000001,9.450000000000001,12.399999999999999,10.4,10.4,10.4,12.399999999999999,10.4,10.4,10.4,10.4,10.4,12.399999999999999,9.450000000000001,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,4.2,4.2,4.2,3.1,9.450000000000001,9.450000000000001,2.0,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,10.4,10.4,10.4,10.4,8.350000000000001,8.350000000000001,6.3500000000000005,6.2,9.450000000000001,10.55,10.4,8.55,8.55,8.55,8.55,8.55,8.55,7.450000000000001,10.4,6.2,6.2,6.2,9.450000000000001,7.300000000000001,7.300000000000001,3.1,3.1,4.0,0.0,4.0,10.4,10.4,10.4,10.4,12.55,10.55,10.55,10.4,10.4,10.4,10.4,4.2,6.2,8.350000000000001,8.350000000000001,6.3500000000000005,8.350000000000001,8.350000000000001,5.25,10.55,10.55,12.55,10.55,10.4,10.4,10.4,10.4,9.450000000000001,9.450000000000001,9.450000000000001,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,6.2,10.4,10.4,10.4,12.4,10.4,10.4,12.55,10.55,12.55,10.55,10.55,12.55,10.55,10.55,5.25,5.25,4.15,6.3500000000000005,10.55,10.55,10.55,12.55,10.55,10.55,10.4,12.4,14.4,10.4,12.4,10.4,10.4,10.4,10.4,12.4,10.4,5.1,7.1,7.1,6.3500000000000005,7.1,7.450000000000001,6.3500000000000005,5.1,8.2,8.2,9.450000000000001,10.4,10.55,12.55,10.55,10.55,10.55,10.4,12.4,12.4,10.4,6.2
EA-1A-A116,10.4,10.4,12.399999999999999,9.450000000000001,7.450000000000001,9.450000000000001,12.399999999999999,10.4,10.4,10.4,12.399999999999999,10.4,10.4,10.4,10.4,10.4,12.399999999999999,9.450000000000001,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,4.2,4.2,4.2,3.1,9.450000000000001,9.450000000000001,2.0,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,10.4,10.4,10.4,10.4,8.350000000000001,8.350000000000001,6.3500000000000005,6.2,9.450000000000001,10.55,10.4,8.55,8.55,8.55,8.55,8.55,8.55,7.450000000000001,10.4,6.2,6.2,6.2,9.450000000000001,7.300000000000001,7.300000000000001,3.1,3.1,4.0,4.0,0.0,10.4,10.4,10.4,10.4,12.55,10.55,10.55,10.4,10.4,10.4,10.4,4.2,6.2,8.350000000000001,8.350000000000001,6.3500000000000005,8.350000000000001,8.350000000000001,5.25,10.55,10.55,12.55,10.55,10.4,10.4,10.4,10.4,9.450000000000001,9.450000000000001,9.450000000000001,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,6.2,10.4,10.4,10.4,12.4,10.4,10.4,12.55,10.55,12.55,10.55,10.55,12.55,10.55,10.55,5.25,5.25,4.15,6.3500000000000005,10.55,10.55,10.55,12.55,10.55,10.55,10.4,12.4,14.4,10.4,12.4,10.4,10.4,10.4,10.4,12.4,10.4,5.1,7.1,7.1,6.3500000000000005,7.1,7.450000000000001,6.3500000000000005,5.1,8.2,8.2,9.450000000000001,10.4,10.55,12.55,10.55,10.55,10.55,10.4,12.4,12.4,10.4,6.2
ECOK1-1A-A101,6.2,6.2,8.2,9.450000000000001,7.450000000000001,9.450000000000001,8.2,6.2,6.2,6.2,8.2,6.2,6.2,6.2,6.2,6.2,8.2,9.450000000000001,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,8.4,8.4,8.4,9.5,9.450000000000001,9.450000000000001,8.4,4.2,4.2,4.2,4.2,4.2,2.0,4.2,4.2,4.2,4.2,4.2,4.2,4.2,6.2,6.2,6.2,6.2,8.350000000000001,8.350000000000001,6.3500000000000005,10.4,9.450000000000001,10.55,6.2,8.55,8.55,8.55,8.55,8.55,8.55,7.45,6.2,10.4,10.4,10.4,9.450000000000001,3.1,3.1,7.300000000000001,7.300000000000001,10.4,10.4,10.4,0.0,4.0,4.0,6.2,12.55,10.55,10.55,6.2,6.2,6.2,6.2,6.2,4.2,8.350000000000001,8.350000000000001,6.3500000000000005,8.350000000000001,8.350000000000001,5.25,10.55,10.55,12.55,10.55,6.2,6.2,6.2,6.2,9.450000000000001,9.450000000000001,9.450000000000001,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.4,6.2,6.2,6.2,8.2,6.2,6.2,12.55,10.55,12.55,10.55,10.55,12.55,10.55,10.55,5.25,5.25,6.3500000000000005,4.15,10.55,10.55,10.55,12.55,10.55,10.55,6.2,8.2,10.2,6.2,8.2,6.2,6.2,6.2,6.2,8.2,6.2,11.5,13.5,5.300000000000001,6.35,5.300000000000001,5.25,6.3500000000000005,7.300000000000001,4.2,4.2,9.450000000000001,6.2,10.55,12.55,10.55,10.55,10.55,4.0,6.0,6.0,6.2,10.4
ECOK1-1A-A102,6.2,6.2,8.2,9.450000000000001,7.450000000000001,9.450000000000001,8.2,6.2,6.2,6.2,8.2,6.2,6.2,6.2,6.2,6.2,8.2,9.450000000000001,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,8.4,8.4,8.4,9.5,9.450000000000001,9.450000000000001,8.4,4.2,4.2,4.2,4.2,4.2,2.0,4.2,4.2,4.2,4.2,4.2,4.2,4.2,6.2,6.2,6.2,6.2,8.350000000000001,8.350000000000001,6.3500000000000005,10.4,9.450000000000001,10.55,6.2,8.55,8.55,8.55,8.55,8.55,8.55,7.45,6.2,10.4,10.4,10.4,9.450000000000001,3.1,3.1,7.300000000000001,7.300000000000001,10.4,10.4,10.4,4.0,0.0,4.0,6.2,12.55,10.55,10.55,6.2,6.2,6.2,6.2,6.2,4.2,8.350000000000001,8.350000000000001,6.3500000000000005,8.350000000000001,8.350000000000001,5.25,10.55,10.55,12.55,10.55,6.2,6.2,6.2,6.2,9.450000000000001,9.450000000000001,9.450000000000001,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.4,6.2,6.2,6.2,8.2,6.2,6.2,12.55,10.55,12.55,10.55,10.55,12.55,10.55,10.55,5.25,5.25,6.3500000000000005,4.15,10.55,10.55,10.55,12.55,10.55,10.55,6.2,8.2,10.2,6.2,8.2,6.2,6.2,6.2,6.2,8.2,6.2,11.5,13.5,5.300000000000001,6.35,5.300000000000001,5.25,6.3500000000000005,7.300000000000001,4.2,4.2,9.450000000000001,6.2,10.55,12.55,10.55,10.55,10.55,4.0,6.0,6.0,6.2,10.4
ECOK2-1A-A52,6.2,6.2,8.2,9.450000000000001,7.450000000000001,9.450000000000001,8.2,6.2,6.2,6.2,8.2,6.2,6.2,6.2,6.2,6.2,8.2,9.450000000000001,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,8.4,8.4,8.4,9.5,9.450000000000001,9.450000000000001,8.4,4.2,4.2,4.2,4.2,4.2,2.0,4.2,4.2,4.2,4.2,4.2,4.2,4.2,6.2,6.2,6.2,6.2,8.350000000000001,8.350000000000001,6.3500000000000005,10.4,9.450000000000001,10.55,6.2,8.55,8.55,8.55,8.55,8.55,8.55,7.45,6.2,10.4,10.4,10.4,9.450000000000001,3.1,3.1,7.300000000000001,7.300000000000001,10.4,10.4,10.4,4.0,4.0,0.0,6.2,12.55,10.55,10.55,6.2,6.2,6.2,6.2,6.2,4.2,8.350000000000001,8.350000000000001,6.3500000000000005,8.350000000000001,8.350000000000001,5.25,10.55,10.55,12.55,10.55,6.2,6.2,6.2,6.2,9.450000000000001,9.450000000000001,9.450000000000001,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.4,6.2,6.2,6.2,8.2,6.2,6.2,12.55,10.55,12.55,10.55,10.55,12.55,10.55,10.55,5.25,5.25,6.3500000000000005,4.15,10.55,10.55,10.55,12.55,10.55,10.55,6.2,8.2,10.2,6.2,8.2,6.2,6.2,6.2,6.2,8.2,6.2,11.5,13.5,5.300000000000001,6.35,5.300000000000001,5.25,6.3500000000000005,7.300000000000001,4.2,4.2,9.450000000000001,6.2,10.55,12.55,10.55,10.55,10.55,4.0,6.0,6.0,6.2,10.4
ECOK3-0A-A63,6.2,6.2,8.2,9.450000000000001,7.450000000000001,9.450000000000001,8.2,6.2,6.2,6.2,8.2,6.2,6.2,6.2,6.2,6.2,8.2,9.450000000000001,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,8.4,8.4,8.4,9.5,9.450000000000001,9.450000000000001,8.4,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,2.0,4.2,4.2,4.2,6.2,6.2,6.2,6.2,8.350000000000001,8.350000000000001,6.3500000000000005,10.4,9.450000000000001,10.55,6.2,8.55,8.55,8.55,8.55,8.55,8.55,7.45,6.2,10.4,10.4,10.4,9.450000000000001,3.1,3.1,7.300000000000001,7.300000000000001,10.4,10.4,10.4,6.2,6.2,6.2,0.0,12.55,10.55,10.55,6.2,6.2,6.2,6.2,6.2,4.2,8.350000000000001,8.350000000000001,6.3500000000000005,8.350000000000001,8.350000000000001,5.25,10.55,10.55,12.55,10.55,6.2,6.2,6.2,6.2,9.450000000000001,9.450000000000001,9.450000000000001,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.4,4.0,4.0,4.0,6.0,4.0,4.0,12.55,10.55,12.55,10.55,10.55,12.55,10.55,10.55,5.25,5.25,6.3500000000000005,4.15,10.55,10.55,10.55,12.55,10.55,10.55,6.2,8.2,10.2,6.2,8.2,6.2,6.2,6.2,6.2,8.2,6.2,11.5,13.5,5.300000000000001,6.35,5.300000000000001,5.25,6.3500000000000005,7.300000000000001,4.2,4.2,9.450000000000001,6.2,10.55,12.55,10.55,10.55,10.55,6.2,8.2,8.2,6.2,10.4
ENF-2B-A122,12.55,12.55,14.55,11.5,9.5,11.5,14.55,12.55,12.55,12.55,14.55,12.55,12.55,12.55,12.55,12.55,14.55,11.5,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,10.55,10.55,10.55,11.65,11.5,11.5,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,12.55,12.55,12.55,12.55,10.4,10.4,8.4,12.55,11.5,8.2,12.55,6.2,4.0,6.2,6.2,6.2,6.2,5.1,12.55,12.55,12.55,12.55,11.5,10.55,9.45,10.55,9.45,12.55,12.55,12.55,12.55,12.55,12.55,12.55,0.0,2.0,6.0,12.55,12.55,12.55,12.55,9.5,9.5,10.4,10.4,8.4,10.4,10.4,7.300000000000001,8.2,8.2,10.2,8.2,12.55,12.55,12.55,12.55,11.5,11.5,11.5,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,12.55,12.55,12.55,12.55,14.55,12.55,12.55,10.2,8.2,10.2,8.2,8.2,10.2,8.2,8.2,8.4,8.4,8.4,8.4,8.2,8.2,8.2,10.2,8.2,8.2,12.55,14.55,16.55,12.55,14.55,12.55,12.55,12.55,12.55,14.55,12.55,13.65,15.649999999999999,11.65,6.2,12.75,7.300000000000001,8.4,11.45,10.55,11.65,11.5,12.55,8.2,10.2,8.2,8.2,8.2,12.55,14.55,14.55,12.55,12.55
ENF-2B-A22,10.55,10.55,12.55,9.5,7.5,9.5,12.55,10.55,10.55,10.55,12.55,10.55,10.55,10.55,10.55,10.55,12.55,9.5,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,8.55,8.55,8.55,9.65,9.5,9.5,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,10.55,10.55,10.55,10.55,8.4,8.4,6.4,10.55,9.5,6.2,10.55,4.2,2.0,4.2,4.2,4.2,4.2,3.1,10.55,10.55,10.55,10.55,9.5,8.55,7.45,8.55,7.45,10.55,10.55,10.55,10.55,10.55,10.55,10.55,2.0,0.0,4.0,10.55,10.55,10.55,10.55,7.5,7.5,8.4,8.4,6.4,8.4,8.4,5.300000000000001,6.2,6.2,8.2,6.2,10.55,10.55,10.55,10.55,9.5,9.5,9.5,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,10.55,10.55,10.55,10.55,12.55,10.55,10.55,8.2,6.2,8.2,6.2,6.2,8.2,6.2,6.2,6.4,6.4,6.4,6.4,6.2,6.2,6.2,8.2,6.2,6.2,10.55,12.55,14.55,10.55,12.55,10.55,10.55,10.55,10.55,12.55,10.55,11.65,13.649999999999999,9.65,4.2,10.75,5.300000000000001,6.4,9.45,8.55,9.65,9.5,10.55,6.2,8.2,6.2,6.2,6.2,10.55,12.55,12.55,10.55,10.55
ENF-3A-A21,10.55,10.55,12.55,9.5,7.5,9.5,12.55,10.55,10.55,10.55,12.55,10.55,10.55,10.55,10.55,10.55,12.55,9.5,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,8.55,8.55,8.55,9.65,9.5,9.5,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,10.55,10.55,10.55,10.55,8.4,8.4,6.4,10.55,9.5,6.2,10.55,4.2,2.0,4.2,4.2,4.2,4.2,3.1,10.55,10.55,10.55,10.55,9.5,8.55,7.45,8.55,7.45,10.55,10.55,10.55,10.55,10.55,10.55,10.55,6.0,4.0,0.0,10.55,10.55,10.55,10.55,7.5,7.5,8.4,8.4,6.4,8.4,8.4,5.300000000000001,6.2,6.2,8.2,6.2,10.55,10.55,10.55,10.55,9.5,9.5,9.5,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,10.55,10.55,10.55,10.55,12.55,10.55,10.55,8.2,6.2,8.2,6.2,6.2,8.2,6.2,6.2,6.4,6.4,6.4,6.4,6.2,6.2,6.2,8.2,6.2,6.2,10.55,12.55,14.55,10.55,12.55,10.55,10.55,10.55,10.55,12.55,10.55,11.65,13.649999999999999,9.65,4.2,10.75,5.300000000000001,6.4,9.45,8.55,9.65,9.5,10.55,6.2,8.2,6.2,6.2,6.2,10.55,12.55,12.55,10.55,10.55
FILOA-0B-A56,6.2,6.2,8.2,9.450000000000001,7.450000000000001,9.450000000000001,8.2,6.2,6.2,6.2,8.2,6.2,6.2,6.2,6.2,6.2,8.2,9.450000000000001,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,8.4,8.4,8.4,9.5,9.450000000000001,9.450000000000001,8.4,4.2,4.2,4.2,4.2,4.2,4.2,2.0,4.2,4.2,4.2,4.2,4.2,4.2,6.2,6.2,6.2,6.2,8.350000000000001,8.350000000000001,6.3500000000000005,10.4,9.450000000000001,10.55,6.2,8.55,8.55,8.55,8.55,8.55,8.55,7.45,6.2,10.4,10.4,10.4,9.450000000000001,3.1,3.1,7.300000000000001,7.300000000000001,10.4,10.4,10.4,6.2,6.2,6.2,6.2,12.55,10.55,10.55,0.0,4.0,6.2,6.2,6.2,4.2,8.350000000000001,8.350000000000001,6.3500000000000005,8.350000000000001,8.350000000000001,5.25,10.55,10.55,12.55,10.55,6.2,6.2,6.2,6.2,9.450000000000001,9.450000000000001,9.450000000000001,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.4,6.2,6.2,6.2,8.2,6.2,6.2,12.55,10.55,12.55,10.55,10.55,12.55,10.55,10.55,5.25,5.25,6.3500000000000005,4.15,10.55,10.55,10.55,12.55,10.55,10.55,4.0,6.0,8.0,6.2,8.2,6.2,6.2,6.2,6.2,8.2,6.2,11.5,13.5,5.300000000000001,6.35,5.300000000000001,5.25,6.3500000000000005,7.300000000000001,4.2,4.2,9.450000000000001,6.2,10.55,12.55,10.55,10.55,10.55,6.2,8.2,8.2,6.2,10.4
FILOA-2A-A55,6.2,6.2,8.2,9.450000000000001,7.450000000000001,9.450000000000001,8.2,6.2,6.2,6.2,8.2,6.2,6.2,6.2,6.2,6.2,8.2,9.450000000000001,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,8.4,8.4,8.4,9.5,9.450000000000001,9.450000000000001,8.4,4.2,4.2,4.2,4.2,4.2,4.2,2.0,4.2,4.2,4.2,4.2,4.2,4.2,6.2,6.2,6.2,6.2,8.350000000000001,8.350000000000001,6.3500000000000005,10.4,9.450000000000001,10.55,6.2,8.55,8.55,8.55,8.55,8.55,8.55,7.45,6.2,10.4,10.4,10.4,9.450000000000001,3.1,3.1,7.300000000000001,7.300000000000001,10.4,10.4,10.4,6.2,6.2,6.2,6.2,12.55,10.55,10.55,4.0,0.0,6.2,6.2,6.2,4.2,8.350000000000001,8.350000000000001,6.3500000000000005,8.350000000000001,8.350000000000001,5.25,10.55,10.55,12.55,10.55,6.2,6.2,6.2,6.2,9.450000000000001,9.450000000000001,9.450000000000001,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.4,6.2,6.2,6.2,8.2,6.2,6.2,12.55,10.55,12.55,10.55,10.55,12.55,10.55,10.55,5.25,5.25,6.3500000000000005,4.15,10.55,10.55,10.55,12.55,10.55,10.55,4.0,6.0,8.0,6.2,8.2,6.2,6.2,6.2,6.2,8.2,6.2,11.5,13.5,5.300000000000001,6.35,5.300000000000001,5.25,6.3500000000000005,7.300000000000001,4.2,4.2,9.450000000000001,6.2,10.55,12.55,10.55,10.55,10.55,6.2,8.2,8.2,6.2,10.4
